,Country,Region,Year,Happiness_rank,Happiness_score,GDP_capita,Social_support,Life_expectancy,Freedom,Generosity,Corruption_perception,clusters,cluster
0,Finland,Western Europe,2019,1,7.769,1.34,1.587,0.986,0.596,0.153,0.393,3,dark purple
1,Denmark,Western Europe,2019,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,3,dark purple
2,Norway,Western Europe,2019,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,3,dark purple
3,Norway,Western Europe,2019,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,3,dark purple
4,Iceland,Western Europe,2019,4,7.494,1.38,1.624,1.026,0.591,0.354,0.118,3,dark purple
5,Netherlands,Western Europe,2019,5,7.488,1.396,1.522,0.999,0.557,0.322,0.298,3,dark purple
6,Switzerland,Western Europe,2019,6,7.48,1.452,1.526,1.052,0.572,0.263,0.343,3,dark purple
7,Sweden,Western Europe,2019,7,7.343,1.387,1.487,1.009,0.574,0.267,0.373,3,dark purple
8,New Zealand,North America and ANZ,2019,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,3,dark purple
9,Canada,North America and ANZ,2019,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,3,dark purple
10,Austria,Western Europe,2019,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,3,dark purple
11,Australia,North America and ANZ,2019,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,3,dark purple
12,Australia,North America and ANZ,2019,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,3,dark purple
13,Costa Rica,Latin America and Caribbean,2019,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093,3,dark purple
14,Israel,Middle East and North Africa,2019,13,7.139,1.276,1.455,1.029,0.371,0.261,0.082,3,dark purple
15,Luxembourg,Western Europe,2019,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316,3,dark purple
16,United Kingdom,Western Europe,2019,15,7.054,1.333,1.538,0.996,0.45,0.348,0.278,3,dark purple
17,Ireland,Western Europe,2019,16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,3,dark purple
18,Germany,Western Europe,2019,17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,3,dark purple
19,Belgium,Western Europe,2019,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21,3,dark purple
20,United States,North America and ANZ,2019,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,3,dark purple
21,United States,North America and ANZ,2019,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,3,dark purple
22,Czech Republic,Central and Eastern Europe,2019,20,6.852,1.269,1.487,0.92,0.457,0.046,0.036,3,dark purple
23,United Arab Emirates,Middle East and North Africa,2019,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,3,dark purple
24,Malta,Western Europe,2019,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,3,dark purple
25,Mexico,Latin America and Caribbean,2019,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,1,dark pink
26,France,Western Europe,2019,24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,3,dark purple
27,Taiwan,East Asia,2019,25,6.446,1.368,1.43,0.914,0.351,0.242,0.097,1,dark pink
28,Taiwan,East Asia,2019,25,6.446,1.368,1.43,0.914,0.351,0.242,0.097,3,dark purple
29,Chile,Latin America and Caribbean,2019,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056,1,dark pink
30,Guatemala,Latin America and Caribbean,2019,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,1,dark pink
31,Guatemala,Latin America and Caribbean,2019,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,3,dark purple
32,Saudi Arabia,Middle East and North Africa,2019,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,1,dark pink
33,Qatar,Middle East and North Africa,2019,29,6.374,1.684,1.313,0.871,0.555,0.22,0.167,1,dark pink
34,Spain,Western Europe,2019,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,1,dark pink
35,Panama,Latin America and Caribbean,2019,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,1,dark pink
36,Brazil,Latin America and Caribbean,2019,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,1,dark pink
37,Brazil,Latin America and Caribbean,2019,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,1,dark pink
38,Uruguay,Latin America and Caribbean,2019,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,1,dark pink
39,Uruguay,Latin America and Caribbean,2019,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,1,dark pink
40,Singapore,Southeast Asia,2019,34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,1,dark pink
41,Singapore,Southeast Asia,2019,34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,1,dark pink
42,El Salvador,Latin America and Caribbean,2019,35,6.253,0.794,1.242,0.789,0.43,0.093,0.074,1,dark pink
43,Italy,Western Europe,2019,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,1,dark pink
44,Italy,Western Europe,2019,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,1,dark pink
45,Bahrain,Middle East and North Africa,2019,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11,1,dark pink
46,Slovakia,Central and Eastern Europe,2019,38,6.198,1.246,1.504,0.881,0.334,0.121,0.014,1,dark pink
47,Trinidad & Tobago,Latin America and Caribbean,2019,39,6.192,1.231,1.477,0.713,0.489,0.185,0.016,1,dark pink
48,Poland,Central and Eastern Europe,2019,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,1,dark pink
49,Uzbekistan,Commonwealth of Independent States,2019,41,6.174,0.745,1.529,0.756,0.631,0.322,0.24,1,dark pink
50,Lithuania,Central and Eastern Europe,2019,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,1,dark pink
51,Colombia,Latin America and Caribbean,2019,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,1,dark pink
52,Colombia,Latin America and Caribbean,2019,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,1,dark pink
53,Colombia,Latin America and Caribbean,2019,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,1,dark pink
